weapon,skin
Karambit,Marble Fade
Negev,Bulkhead
P2000,Ivory
MAC-10,Classic Crate
M4A1-S,Guardian
P2000,Gnarled
Huntsman Knife,Rust Coat
CZ75-Auto,Distressed
M4A1-S,Decimator
P2000,Handgun
M4A1-S,Icarus Fell
G3SG1,Digital Mesh
Classic Knife,Stained
SCAR-20,Assault
M4A4,Radiation Hazard
Stiletto Knife,Night Stripe
Sawed-Off,Origami
Shadow Daggers,Marble Fade
M4A1-S,Mecha Industries
Butterfly Knife,Stained
Desert Eagle,Mudder
PP-Bizon,Death Rattle
M9 Bayonet,Ultraviolet
Tec-9,Jambiya
Skeleton Knife,Night Stripe
Galil AR,Orange DDPAT
USP-S,Caiman
Galil AR,Shattered
M4A4,Neo-Noir
Five-SeveN,Buddy
XM1014,Blue Spruce
Falchion Knife,Blue Steel
Galil AR,Chatterbox
Bayonet,Slaughter
Karambit,Stained
AK-47,Rat Rod
Negev,Man-o'-war
Gut Knife,Rust Coat
M9 Bayonet,Black Laminate
P250,Inferno
G3SG1,Hunter
MAG-7,Praetorian
P250,Nevermore
Shadow Daggers,Forest DDPAT
Tec-9,Avalanche
M4A4,Desert Storm
M4A1-S,Atomic Alloy
P2000,Corticera
Negev,Prototype
USP-S,Lead Conduit
FAMAS,Dark Water
Navaja Knife,Damascus Steel
AK-47,The Empress
P250,Red Rock
Navaja Knife,Doppler
MP9,Ruby Poison Dart
Ursus Knife,(Vanilla)
Glock-18,Groundwater
MAC-10,Urban DDPAT
Butterfly Knife,Night
MP7,Teal Blossom
XM1014,Charter
Nova,Candy Apple
Galil AR,Kami
PP-Bizon,Judgement of Anubis
MP9,Bioleak
AWP,Neo-Noir
UMP-45,Labyrinth
AK-47,X-Ray
M249,Predator
MAC-10,Silver
Negev,Anodized Navy
G3SG1,Azure Zebra
Desert Eagle,Code Red
SSG 08,Threat Detected
Karambit,Autotronic
AK-47,Wasteland Rebel
Five-SeveN,Urban Hazard
Galil AR,Cerberus
Gut Knife,Tiger Tooth
AUG,Momentum
Five-SeveN,Contractor
Dual Berettas,Heist
Tec-9,Terrace
AWP,Snake Camo
USP-S,Serum
Classic Knife,Boreal Forest
AUG,Amber Slipstream
Huntsman Knife,Marble Fade
Galil AR,Vandal
AK-47,First Class
Tec-9,Blue Titanium
Dual Berettas,Switch Board
Nova,Ghost Camo
AK-47,Predator
Stiletto Knife,Rust Coat
AWP,Silk Tiger
Glock-18,Nuclear Garden
Dual Berettas,Marina
Survival Knife,Stained
MP9,Bulldozer
SG 553,Pulse
Glock-18,Water Elemental
Ursus Knife,Night Stripe
R8 Revolver,Canal Spray
Glock-18,Synth Leaf
Glock-18,Grinder
Sawed-Off,Wasteland Princess
SSG 08,Sea Calico
MP9,Dark Age
M4A1-S,Dark Water
Karambit,Doppler Sapphire
Karambit,Gamma Doppler
Negev,Terrain
G3SG1,Jungle Dashed
Skeleton Knife,Crimson Web
Glock-18,Bullet Queen
P2000,Grassland Leaves
Five-SeveN,Copper Galaxy
Stiletto Knife,Slaughter
Butterfly Knife,Ultraviolet
AWP,Dragon Lore
Tec-9,Cut Out
Ursus Knife,Tiger Tooth
Karambit,Doppler
Nova,Graphite
Dual Berettas,Briar
P90,Sand Spray
MP7,Motherboard
M4A4,Magnesium
Ursus Knife,Rust Coat
SSG 08,Acid Fade
Survival Knife,Fade
Gut Knife,(Vanilla)
Navaja Knife,Fade
Dual Berettas,Contractor
R8 Revolver,Grip
Dual Berettas,Moon in Libra
Nova,Walnut
SG 553,Candy Apple
P250,Sand Dune
Bayonet,Safari Mesh
Survival Knife,Blue Steel
Five-SeveN,Capillary
Falchion Knife,Stained
P250,Mehndi
Navaja Knife,Safari Mesh
PP-Bizon,Night Riot
M4A4,Converter
CZ75-Auto,Tigris
Gut Knife,Stained
MP7,Special Delivery
Bayonet,(Vanilla)
Navaja Knife,Slaughter
USP-S,Forest Leaves
MP5-SD,Bamboo Garden
Bowie Knife,Ultraviolet
P250,Bone Mask
Galil AR,Eco
Flip Knife,Forest DDPAT
AK-47,Orbit Mk01
SSG 08,Red Stone
MAC-10,Tatter
P2000,Scorpion
MP5-SD,Acid Wash
SG 553,Atlas
Five-SeveN,Berries And Cherries
P90,Nostalgia
Glock-18,Death Rattle
M4A4,Tornado
FAMAS,Survivor Z
MP9,Black Sand
G3SG1,Demeter
AWP,Lightning Strike
AK-47,Neon Revolution
Skeleton Knife,Slaughter
UMP-45,Grand Prix
M9 Bayonet,(Vanilla)
Shadow Daggers,(Vanilla)
Nomad Knife,Fade
AK-47,Fuel Injector
M4A1-S,Master Piece
Ursus Knife,Marble Fade
Classic Knife,Blue Steel
Desert Eagle,Heirloom
PP-Bizon,High Roller
Bowie Knife,(Vanilla)
MP7,Cirrus
Falchion Knife,Tiger Tooth
PP-Bizon,Chemical Green
MP7,Groundwater
M9 Bayonet,Marble Fade
Talon Knife,Ultraviolet
XM1014,Bone Machine
AUG,Anodized Navy
Dual Berettas,Elite 1.6
Bayonet,Bright Water
P2000,Silver
SCAR-20,Carbon Fiber
P250,Gunsmoke
Falchion Knife,Rust Coat
Flip Knife,Tiger Tooth
Flip Knife,Boreal Forest
UMP-45,Blaze
Nomad Knife,Stained
MAC-10,Aloha
P250,Vino Primo
P250,Exchanger
MP9,Army Sheen
Bayonet,Blue Steel
XM1014,Banana Leaf
Talon Knife,Stained
Talon Knife,Boreal Forest
MP7,Armor Core
P90,Sunset Lily
CZ75-Auto,Nitro
MP9,Pandora's Box
XM1014,Seasons
PP-Bizon,Embargo
M4A1-S,Nitro
Gut Knife,Gamma Doppler
USP-S,Road Rash
Stiletto Knife,Scorched
MP9,Wild Lily
Nova,Clear Polymer
Dual Berettas,Cobra Strike
PP-Bizon,Urban Dashed
Stiletto Knife,(Vanilla)
Sawed-Off,Snake Camo
Galil AR,Black Sand
Desert Eagle,Hand Cannon
Nova,Polar Mesh
MAG-7,Chainmail
PP-Bizon,Facility Sketch
Nova,Predator
Flip Knife,Urban Masked
